Jun 25 08:39:28 [VERBATIM] forensic_hud.gd _ready() called
Jun 25 08:39:28 [VERBATIM] forensic_hud.gd _ready() called
Jun 25 08:39:28 [VERBATIM] forensic_hud: _ready ok=true
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] DB issue logged: AUDIT_START
Jun 25 08:39:28 [VERBATIM] audit: AUDIT_START
Jun 25 08:39:28 [VERBATIM] audit: _ready ok=true
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] Wind updated: 8.0 kts @ 240.0°
Jun 25 08:39:28 [VERBATIM] wind_field: _ready ok=true speed=8.0 kts dir=240 deg
Jun 25 08:39:28 [VERBATIM] DB CLOSED
Jun 25 08:39:28 
Jun 25 08:39:28 STDERR:
Jun 25 08:39:28 WARNING: Started the engine as `root`/superuser. This is a security risk, and subsystems like audio may not work correctly.
Jun 25 08:39:28 Set the environment variable `GODOT_SILENCE_ROOT_WARNING` to 1 to silence this warning.
Jun 25 08:39:28      at: setup2 (main/main.cpp:3478)
Jun 25 08:39:28 ERROR: Condition "status < 0" is true. Returning: ERR_CANT_OPEN
Jun 25 08:39:28    at: init_output_device (drivers/alsa/audio_driver_alsa.cpp:90)
Jun 25 08:39:28 WARNING: All audio drivers failed, falling back to the dummy driver.
Jun 25 08:39:28      at: initialize (servers/audio/audio_server.cpp:247)
Jun 25 08:39:28 SCRIPT ERROR: Parse Error: Expected indented block after "if" block.
Jun 25 08:39:28           at: GDScript::reload (res://scripts/build_terrain.gd:564)
Jun 25 08:39:28 ERROR: Failed to load script "res://scripts/build_terrain.gd" with error "Parse error".
Jun 25 08:39:28    at: load (modules/gdscript/gdscript.cpp:2907)
Jun 25 08:39:28 WARNING: [VERBATIM] GameIntegrity: group EMPTY: parachute_controller
Jun 25 08:39:28      at: push_warning (core/variant/variant_utility.cpp:1034)
Jun 25 08:39:28      GDScript backtrace (most recent call first):
Jun 25 08:39:28          [0] _check_scene (res://scripts/GameIntegrity.gd:45)
Jun 25 08:39:28          [1] _ready (res://scripts/GameIntegrity.gd:19)
Jun 25 08:39:28 WARNING: [VERBATIM] GameIntegrity: group EMPTY: airplane
Jun 25 08:39:28      at: push_warning (core/variant/variant_utility.cpp:1034)
Jun 25 08:39:28      GDScript backtrace (most recent call first):
Jun 25 08:39:28          [0] _check_scene (res://scripts/GameIntegrity.gd:45)
Jun 25 08:39:28          [1] _ready (res://scripts/GameIntegrity.gd:19)
Jun 25 08:39:28 ERROR:  --> SQL error: table resource_contention_log has no column named vol_ctxt_sw
Jun 25 08:39:28    at: prepare_statement (src/gdsqlite.cpp:237)
Jun 25 08:39:28    GDScript backtrace (most recent call first):
Jun 25 08:39:28        [0] _query (res://scripts/SqliteDb.gd:44)
Jun 25 08:39:28        [1] _insert_contention (res://scripts/PerformanceMonitor.gd:78)
Jun 25 08:39:28        [2] _monitor_loop (res://scripts/PerformanceMonitor.gd:57)
Jun 25 08:39:28 
Jun 25 08:39:28 RETURN CODE: 0
Jun 25 08:39:28 [TEST] Plane created: False
Jun 25 08:39:28 [TEST] Camera attached: False
Jun 25 08:39:28 [DB-RUN] run_id=40 closed outcome=FAIL
Jun 25 08:39:28 
Jun 25 08:39:28 ========================================================================
Jun 25 08:39:28  FINAL DATABASE DUMP (all tables)
Jun 25 08:39:28 ========================================================================
Jun 25 08:39:28 
Jun 25 08:39:28 --- TABLE applied_fixes (15 rows) ---
Jun 25 08:39:28 Columns: ['id', 'fix_id', 'file_path', 'fix_name', 'before_sha256', 'after_sha256', 'applied_at', 'run_id', 'status', 'error_pattern']
Jun 25 08:39:28 {'id': 1, 'fix_id': 'fix_build_terrain_direct_c446d81d', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'c446d81dae5a880eb7e251ea1dc855a6a8b71f714827a48f2bf8badb0ac7369f', 'after_sha256': '686f8811074e04cda65b8917344d2f4d248fb9a3ce25c2d78be334d67ac9a05e', 'applied_at': '2026-06-25 00:49:37', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 2, 'fix_id': 'fix_build_terrain_direct_686f8811', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '686f8811074e04cda65b8917344d2f4d248fb9a3ce25c2d78be334d67ac9a05e', 'after_sha256': 'ef51b0c30ff709f3c5f0aa8fa110b7d2f887b7c59d39b8521ef1c078b8f7bbee', 'applied_at': '2026-06-25 00:49:49', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 3, 'fix_id': 'fix_build_terrain_direct_ef51b0c3', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'ef51b0c30ff709f3c5f0aa8fa110b7d2f887b7c59d39b8521ef1c078b8f7bbee', 'after_sha256': '2d38c3b33032568dc5b74d48b2fe36e5d8279cd63f03924fdf9878fe86db56f4', 'applied_at': '2026-06-25 00:49:50', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 4, 'fix_id': 'fix_build_terrain_direct_2d38c3b3', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '2d38c3b33032568dc5b74d48b2fe36e5d8279cd63f03924fdf9878fe86db56f4', 'after_sha256': '10cefb7b86648a4657740c90df49ef2c69cee3fa106aea67a0953530d31faff2', 'applied_at': '2026-06-25 00:50:22', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 5, 'fix_id': 'fix_build_terrain_direct_10cefb7b', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '10cefb7b86648a4657740c90df49ef2c69cee3fa106aea67a0953530d31faff2', 'after_sha256': 'f64eabc885727339e83e6a1e545f469e23767ff5d380cd0ea448cb9af532c01c', 'applied_at': '2026-06-25 00:50:34', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 6, 'fix_id': 'fix_build_terrain_direct_f64eabc8', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'f64eabc885727339e83e6a1e545f469e23767ff5d380cd0ea448cb9af532c01c', 'after_sha256': '1c58cf50a677bf854d8129420986cf2fa688797dae011059cff3c9036240330e', 'applied_at': '2026-06-25 00:50:35', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 7, 'fix_id': 'fix_build_terrain_direct_1c58cf50', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '1c58cf50a677bf854d8129420986cf2fa688797dae011059cff3c9036240330e', 'after_sha256': 'b045f8532a3886b3d23f62ea20d5deb8287be3f709ee39fc329ba6daeb8cf3c5', 'applied_at': '2026-06-25 00:51:06', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 8, 'fix_id': 'fix_build_terrain_direct_b045f853', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'b045f8532a3886b3d23f62ea20d5deb8287be3f709ee39fc329ba6daeb8cf3c5', 'after_sha256': '831a216b55b66744d88ecb4f9f2167a462ca4f23167497bc845ea235bd25a094', 'applied_at': '2026-06-25 00:51:18', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 9, 'fix_id': 'fix_build_terrain_direct_831a216b', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '831a216b55b66744d88ecb4f9f2167a462ca4f23167497bc845ea235bd25a094', 'after_sha256': '589722ac712e17686bcf7f75174f53180160960c1c08160263e424f6d2322190', 'applied_at': '2026-06-25 00:51:19', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 10, 'fix_id': 'fix_build_terrain_direct_589722ac', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '589722ac712e17686bcf7f75174f53180160960c1c08160263e424f6d2322190', 'after_sha256': 'af07654d1834d212d7803b5bd7149334560afc824766b883e01f11e1f525fc88', 'applied_at': '2026-06-25 00:51:51', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 11, 'fix_id': 'fix_build_terrain_direct_af07654d', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'af07654d1834d212d7803b5bd7149334560afc824766b883e01f11e1f525fc88', 'after_sha256': '62fd84779595c99d0e24ee8dcbbe977cf6c44cef1e840568e557283679518d9a', 'applied_at': '2026-06-25 00:52:03', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 12, 'fix_id': 'fix_build_terrain_direct_62fd8477', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '62fd84779595c99d0e24ee8dcbbe977cf6c44cef1e840568e557283679518d9a', 'after_sha256': '7299d5ec8085999444c34428d0685bb26f8e602e28dfd6aceb7b176b3d2d73cb', 'applied_at': '2026-06-25 00:52:03', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 13, 'fix_id': 'fix_build_terrain_direct_7299d5ec', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '7299d5ec8085999444c34428d0685bb26f8e602e28dfd6aceb7b176b3d2d73cb', 'after_sha256': 'ec1b5b1e76aec00587f9c7e2b59a50b0e5c516be32ef92ab04e9d296676933e0', 'applied_at': '2026-06-25 00:52:35', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 14, 'fix_id': 'fix_build_terrain_direct_ec1b5b1e', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'ec1b5b1e76aec00587f9c7e2b59a50b0e5c516be32ef92ab04e9d296676933e0', 'after_sha256': '62905fd1380a48fc833cee05a1b3b105704516e1b50bdef6deb3ebe1868cf666', 'applied_at': '2026-06-25 00:52:47', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 15, 'fix_id': 'fix_build_terrain_direct_62905fd1', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '62905fd1380a48fc833cee05a1b3b105704516e1b50bdef6deb3ebe1868cf666', 'after_sha256': 'c036ab062f96305d0bde0f0e3dda9879905184d7845d50cda2e239ed33b4b1c7', 'applied_at': '2026-06-25 00:52:48', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 
Jun 25 08:39:28 --- TABLE auto_heal_actions (2961 rows) ---
Jun 25 08:39:28 Columns: ['id', 'run_id', 'error_pattern', 'file_path', 'line_number', 'patch_applied', 'status', 'created_ts']
Jun 25 08:39:28 {'id': 829, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2093, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:2093: Error: Function-scope variable name "_ss_path" is not valid (function-variabl\n\n[VERBATIM SNIPPET]\n 2091: \tvar screenshot_displayed = false\n 2092: \tif _screenshot_library.size() > 0:\n>2093: \t\tvar _ss_path = _screenshot_library[0]\n 2094: \t\tvar _ss_abs = ProjectSettings.globalize_path(_ss_path)\n 2095: \t\tif not FileAccess.file_exists(_ss_path):', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:37'}
Jun 25 08:39:28 {'id': 830, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2094, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:2094: Error: Function-scope variable name "_ss_abs" is not valid (function-variable\n\n[VERBATIM SNIPPET]\n 2092: \tif _screenshot_library.size() > 0:\n 2093: \t\tvar _ss_path = _screenshot_library[0]\n>2094: \t\tvar _ss_abs = ProjectSettings.globalize_path(_ss_path)\n 2095: \t\tif not FileAccess.file_exists(_ss_path):\n 2096: \t\t\tprint("[VERBATIM] WARNING: screenshot file missing (skipping): ", _ss_path)', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 831, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 217, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:217: Error: Function-scope variable name "_baked" is not valid (function-variable-n\n\n[VERBATIM SNIPPET]\n  215: \tfile.close()\n  216: \n> 217: \tvar _baked := PackedByteArray()\n  218: \tvar _bf = FileAccess.open("res://assets/terrain/baked_colours_1024.bin", FileAccess.READ)\n  219: \tif _bf:', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 832, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 218, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:218: Error: Function-scope variable name "_bf" is not valid (function-variable-name\n\n[VERBATIM SNIPPET]\n  216: \n  217: \tvar _baked := PackedByteArray()\n> 218: \tvar _bf = FileAccess.open("res://assets/terrain/baked_colours_1024.bin", FileAccess.READ)\n  219: \tif _bf:\n  220: \t\t_baked = _bf.get_buffer(3145728)', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 833, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 365, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:365: Error: Function-scope variable name "_hud_bg_panel" is not valid (function-var\n\n[VERBATIM SNIPPET]\n  363: \n  364: \t# Add a semi-transparent background panel for readability\n> 365: \tvar _hud_bg_panel = ColorRect.new()\n  366: \t_hud_bg_panel.color = Color(0, 0, 0, 0.35)\n  367: \t_hud_bg_panel.size = Vector2(280, 210)', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 834, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 587, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:587: Error: Function-scope variable name "_anim_player" is not valid (function-vari\n\n[VERBATIM SNIPPET]\n  585: \t# _force_neutral_arms()  # disabled – using RESET animation instead\n  586: \t# Play RESET animation to force arms to rest pose (R091/R092)\n> 587: \tvar _anim_player = _character.find_child("AnimationPlayer", true, false)\n  588: \tif _anim_player and _anim_player.has_animation("RESET"):\n  589: \t\t_anim_player.play("RESET")', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 835, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2130, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:2130: Error: Function-scope variable name "_pm" is not valid (function-variable-nam\n\n[VERBATIM SNIPPET]\n 2128: \tprint("[VERBATIM] ENTER _setup_plane_node gate=none")\n 2129: \t_plane_node = Node3D.new()\n>2130: \tvar _pm = MeshInstance3D.new()\n 2131: \tvar _pb = BoxMesh.new()\n 2132: \t_pb.size = Vector3(12.0, 2.5, 4.0)', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 836, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2131, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:2131: Error: Function-scope variable name "_pb" is not valid (function-variable-nam\n\n[VERBATIM SNIPPET]\n 2129: \t_plane_node = Node3D.new()\n 2130: \tvar _pm = MeshInstance3D.new()\n>2131: \tvar _pb = BoxMesh.new()\n 2132: \t_pb.size = Vector3(12.0, 2.5, 4.0)\n 2133: \t_pm.mesh = _pb', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 837, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2134, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:2134: Error: Function-scope variable name "_pmat" is not valid (function-variable-n\n\n[VERBATIM SNIPPET]\n 2132: \t_pb.size = Vector3(12.0, 2.5, 4.0)\n 2133: \t_pm.mesh = _pb\n>2134: \tvar _pmat = StandardMaterial3D.new()\n 2135: \t_pmat.albedo_color = Color(0.85, 0.85, 0.9)\n 2136: \t_pmat.shading_mode = BaseMaterial3D.SHADING_MODE_UNSHADED', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 838, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 10, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:10: Error: Constant name "LegLabel" is not valid (constant-name)\n\n[VERBATIM SNIPPET]\n    8: # Required string (R064)\n    9: # ------------------------------------------------------------------\n>  10: const LegLabel = "LEG"\n   11: \n   12: # ------------------------------------------------------------------', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 839, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1218, 'patch_applied': "/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1218: Error: unused function argument 'delta' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1216: \n 1217: \n>1218: func _process_replay(delta):\n 1219: \tif not _replay_playing:\n 1220: \t\treturn", 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 840, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1255, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1255: Error: unused function argument \'stack_trace\' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1253: \n 1254: \n>1255: func _report_error(error_message: String, stack_trace: String = ""):\n 1256: \tif _sentry_initialized:\n 1257: \t\tprint("[VERBATIM] Sending error to Sentry: ", error_message)', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 841, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1752, 'patch_applied': "/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1752: Error: unused function argument 'distance' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1750: \n 1751: \n>1752: func _update_pattern(altitude: float, distance: float):\n 1753: \tvar new_state = _pattern_state\n 1754: \tif altitude > 1000.0:", 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 842, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1914, 'patch_applied': "/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1914: Error: unused function argument 'result' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1912: \n 1913: func _on_wind_received(\n>1914: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1915: ):\n 1916: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 843, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1914, 'patch_applied': "/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1914: Error: unused function argument 'headers' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1912: \n 1913: func _on_wind_received(\n>1914: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1915: ):\n 1916: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 844, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1932, 'patch_applied': "/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1932: Error: unused function argument 'result' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1930: \n 1931: func _on_forecast_received(\n>1932: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1933: ):\n 1934: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 845, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1932, 'patch_applied': "/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1932: Error: unused function argument 'headers' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1930: \n 1931: func _on_forecast_received(\n>1932: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1933: ):\n 1934: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
Jun 25 08:39:28 {'id': 846, 'run_id': 27, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1299, 'patch_applied': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd:1299: Error: Unnecessary "elif" after "return" (no-elif-return)\n\n[VERBATIM SNIPPET]\n 1297: \tif _game_state == GameState.FREEFALL:\n 1298: \t\treturn 1.2\n>1299: \telif _game_state == GameState.OPENING_ANIM:\n 1300: \t\treturn 0.3\n 1301: \telif _game_state != GameState.DIAGNOSIS:', 'status': 'FAIL', 'created_ts': '2026-06-24 22:19:38'}
